# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000040,2,0.000020,use strict;
0.000064,2,0.000032,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Vocabulary::Validation;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: Implementation of the JSON Schema Validation vocabulary
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '0.558';
0.000000,0,0.000000,
0.000041,2,0.000021,use 5.020;
0.000039,2,0.000019,use Moo;
0.000102,3,0.000034,use strictures 2;
0.000053,2,0.000027,use experimental qw(signatures postderef);
0.000037,2,0.000018,use if "$]" >= 5.022, experimental => 're_strict';
0.000035,2,0.000017,no if "$]" >= 5.031009, feature => 'indirect';
0.000025,2,0.000012,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000035,2,0.000017,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000027,2,0.000013,use List::Util 'any';
0.000045,3,0.000015,use Ref::Util 0.100 'is_plain_arrayref';
0.000066,2,0.000033,use if "$]" >= 5.022, POSIX => 'isinf';
0.000029,2,0.000015,use JSON::Schema::Modern::Utilities qw(is_type get_type is_equal is_elements_unique E assert_keyword_type assert_pattern jsonp sprintf_num);
0.002591,2,0.001295,use namespace::clean;
0.000000,0,0.000000,
0.000006,1,0.000006,with 'JSON::Schema::Modern::Vocabulary';
0.000000,0,0.000000,
0.000000,0,0.000000,sub vocabulary {
0.000003,1,0.000003,'https://json-schema.org/draft/2019-09/vocab/validation' => 'draft2019-09',
0.000000,0,0.000000,'https://json-schema.org/draft/2020-12/vocab/validation' => 'draft2020-12';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,5,0.000001,sub evaluation_order { 2 }
0.000000,0,0.000000,
0.000004,6,0.000001,sub keywords ($self, $spec_version) {
0.000000,0,0.000000,return (
0.000012,2,0.000006,qw(type enum const
0.000000,0,0.000000,multipleOf maximum exclusiveMaximum minimum exclusiveMinimum
0.000000,0,0.000000,maxLength minLength pattern
0.000000,0,0.000000,maxItems minItems uniqueItems),
0.000000,0,0.000000,$spec_version ne 'draft7' ? qw(maxContains minContains) : (),
0.000000,0,0.000000,qw(maxProperties minProperties required),
0.000000,0,0.000000,$spec_version ne 'draft7' ? 'dependentRequired' : (),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000866,5528,0.000000,sub _traverse_keyword_type ($self, $schema, $state) {
0.002836,1382,0.000002,if (is_plain_arrayref($schema->{type})) {
0.000036,76,0.000000,return E($state, 'type array is empty') if not $schema->{type}->@*;
0.000121,76,0.000002,foreach my $type ($schema->{type}->@*) {
