# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::TypeTiny;
0.000000,0,0.000000,
0.000055,2,0.000028,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _clean_eval {
0.000018,131,0.000000,local $@;
0.000158,131,0.000001,local $SIG{__DIE__};
0.013140,131,0.000100,my $r = eval $_[0];
0.000025,131,0.000000,my $e = $@;
0.000378,131,0.000003,return ( $r, $e );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000059,2,0.000029,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000002,1,0.000002,*HAS_LEXICAL_SUBS = ( $] >= 5.018 ) ? sub () { !!1 } : sub () { !!0 };
0.000002,1,0.000002,*NICE_PROTOTYPES  = ( $] >= 5.014 ) ? sub () { !!1 } : sub () { !!0 };
0.000171,1,0.000171,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _pick_alternative {
0.000000,1,0.000000,my $ok = 0;
0.000001,1,0.000001,while ( @_ ) {
0.000001,1,0.000001,my ( $type, $condition, $result ) = splice @_, 0, 3;
0.000002,1,0.000002,if ( $type eq 'needs' ) {
0.000016,1,0.000016,++$ok if eval "require $condition; 1";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ( $type eq 'if' ) {
0.000000,0,0.000000,++$ok if $condition;
0.000000,0,0.000000,}
0.000000,1,0.000000,next unless $ok;
0.000019,1,0.000019,return ref( $result ) eq 'CODE' ? $result->() : ref( $result ) eq 'SCALAR' ? eval( $$result ) : $result;
0.000000,0,0.000000,}
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,0,0.000000,sub IMPLEMENTATION_DEVEL_LEXALIAS () { 'Devel::LexAlias' }
0.000000,0,0.000000,sub IMPLEMENTATION_PADWALKER ()      { 'PadWalker' }
0.000000,0,0.000000,sub IMPLEMENTATION_TIE ()            { 'tie' }
